Document,DB_Doc_ID,serial,PK
Document,EXT_CAS_abstract_code,_Citation.CAS_abstract_code,
Document,EXT_MEDLINE_UI_code,_Citation.MEDLINE_UI_code,
Document,EXT_DOI,_Citation.DOI,
Document,EXT_PubMed_ID,_Citation.PubMed_ID,
Document,Title,_Citation.Title,
Document,Status,_Citation.Status,
Document,Class,_Citation.Class,
Document,URL,_Citation.WWW_URL,
Document,Page_first,_Citation.Page_first,
Document,Page_last,_Citation.Page_last,
Document,Year,_Citation.Year,

Entry,DB_Doc_ID,serial,FK
Entry,DB_Entry_ID,serial,PK
Entry,Title,_Entry.Title,NOTNULL
Entry,Version_type,_Entry.Version_type,NOTNULL
Entry,Submission_date,_Entry.Submission_date,NOTNULL
Entry,Accession_date,_Entry.Accession_date,NOTNULL
Entry,Last_release_date,_Entry.Last_release_date,
Entry,Original_release_date,_Entry.Original_release_date,
Entry,Origination,_Entry.Origination,NOTNULL
Entry,NMR_STAR_version,_Entry.NMR_STAR_version,NOTNULL
Entry,Original_NMR_STAR_version,_Entry.Original_NMR_STAR_version,
Entry,Experimental_method,_Entry.Experimental_method,NOTNULL
Entry,Experimental_method_subtype,_Entry.Experimental_method_subtype,
Entry,Dep_release_code_coordinates,_Entry.Dep_release_code_coordinates,
Entry,Dep_release_code_nmr_constraints,_Entry.Dep_release_code_nmr_constraints,
Entry,Dep_release_code_chemical_shifts,_Entry.Dep_release_code_chemical_shifts,
Entry,Dep_release_code_nmr_exptl,_Entry.Dep_release_code_nmr_exptl,
Entry,Dep_release_code_sequence,_Entry.Dep_release_code_sequence,
Entry,CASP_target,_Entry.CASP_target,
Entry,Details,_Entry.Details,
Entry,Special_processing_instructions,_Entry.Special_processing_instructions,
Entry,Update_BMRB_accession_code,_Entry.Update_BMRB_accession_code,
Entry,Replace_BMRB_accession_code,_Entry.Replace_BMRB_accession_code,
Entry,Update_PDB_accession_code,_Entry.Update_PDB_accession_code,
Entry,Replace_PDB_accession_code,_Entry.Replace_PDB_accession_code,
Entry,BMRB_update_details,_Entry.BMRB_update_details,
Entry,PDB_update_details,_Entry.PDB_update_details,
Entry,Release_request,_Entry.Release_request,
Entry,Release_date_request,_Entry.Release_date_request,
Entry,Release_date_justification,_Entry.Release_date_justification,
Entry,Status_code,_Entry.Status_code,
Entry,Recvd_deposit_form,_Entry.Recvd_deposit_form,
Entry,Date_deposition_form,_Entry.Date_deposition_form,
Entry,Recvd_coordinates,_Entry.Recvd_coordinates,
Entry,Date_coordinates,_Entry.Date_coordinates,
Entry,Recvd_nmr_constraints,_Entry.Recvd_nmr_constraints,
Entry,Date_nmr_constraints,_Entry.Date_nmr_constraints,
Entry,Recvd_chemical_shifts,_Entry.Recvd_chemical_shifts,
Entry,Date_chemical_shifts,_Entry.Date_chemical_shifts,
Entry,Recvd_manuscript,_Entry.Recvd_manuscript,
Entry,Date_manuscript,_Entry.Date_manuscript,
Entry,Recvd_author_approval,_Entry.Recvd_author_approval,
Entry,Date_author_approval,_Entry.Date_author_approval,
Entry,Recvd_initial_deposition_date,_Entry.Recvd_initial_deposition_date,
Entry,PDB_date_submitted,_Entry.PDB_date_submitted,
Entry,Author_release_status_code,_Entry.Author_release_status_code,
Entry,Date_of_PDB_release,_Entry.Date_of_PDB_release,
Entry,Date_hold_coordinates,_Entry.Date_hold_coordinates,
Entry,Date_hold_nmr_constraints,_Entry.Date_hold_nmr_constraints,
Entry,Date_hold_chemical_shifts,_Entry.Date_hold_chemical_shifts,
Entry,PDB_deposit_site,_Entry.PDB_deposit_site,
Entry,PDB_process_site,_Entry.PDB_process_site,
Entry,BMRB_deposit_site,_Entry.BMRB_deposit_site,
Entry,BMRB_process_site,_Entry.BMRB_process_site,
